2024-08-13 16:21:02 INFO: Starting CAS Manager
2024-08-13 16:21:02 INFO: Thread start
---------------CAS is running------------
2024-08-13 16:21:02 INFO: ---this is one Loop---
2024-08-13 16:21:02 INFO: check ingested
2024-08-13 16:21:02 INFO: Adding repo f4333dfe-594c-11ef-82c0-abfebf842402 to work queue for ingesting
2024-08-13 16:21:02 INFO: A worker is starting scan repository: f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:02 INFO: Git cloning repo: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
正克隆到 './f4333dfe-594c-11ef-82c0-abfebf842402'...
正在更新文件:  96% (3527/3669)正在更新文件:  97% (3559/3669)正在更新文件:  98% (3596/3669)正在更新文件:  99% (3633/3669)正在更新文件: 100% (3669/3669)正在更新文件: 100% (3669/3669), 完成.
2024-08-13 16:21:20 INFO: Done cloning.
2024-08-13 16:21:20 INFO: Getting/parsing git commits: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
commit 362f58e9d57c59a50bf5c9bf2e11a929b17c69e5 can be delete, copy_count is 1, and fllow len is 1
commit edc7329d7f94103492f551121e414d46e7a0e3e1 can be delete, copy_count is 2, and fllow len is 2
commit 65b51fe582d744895f3dbc760b66524896a81885 can be delete, copy_count is 1, and fllow len is 1
commit 7dc884e02325a29e451cd00231788633661588a0 can be delete, copy_count is 1, and fllow len is 1
commit 56a94ec6ebc45be6fb98b48e768fc439b7216a05 can be delete, copy_count is 1, and fllow len is 1
commit 1f77612a7495e298bef2a92ccc0e1c16531594d0 can be delete, copy_count is 1, and fllow len is 1
commit f89dee1888c622c8cc0b3877a52fc24b2ef8bd15 can be delete, copy_count is 1, and fllow len is 1
commit bb312a063b6b2c4f797d4d969d6e73aec2cf36c4 can be delete, copy_count is 1, and fllow len is 1
commit 0fce3ad2ea062bdf7592ef6d7e33408b4fccbdf1 can be delete, copy_count is 1, and fllow len is 1
commit 384f904115ae583a5d0365a457cf2723bf521a1c can be delete, copy_count is 1, and fllow len is 1
commit 752d7373a80376e2101aca27a1eadff438904895 can be delete, copy_count is 1, and fllow len is 1
commit 7cb5480e1c04f5f8adb70096bbe75f498ec1efa0 can be delete, copy_count is 1, and fllow len is 1
commit c97586b5e99c2f823119e060ea9c7d5b994c4b97 can be delete, copy_count is 2, and fllow len is 2
commit fad59d37213e11ae5ef6df7cd67a4eb0ec27eb0f can be delete, copy_count is 2, and fllow len is 2
commit 966acfa89c3515697f9f851d15503052a2301d19 can be delete, copy_count is 2, and fllow len is 2
commit 6fb41be4cee5ea5138ed38f0407b1ad31ce9f1ae can be delete, copy_count is 1, and fllow len is 1
commit d533c30a9fef2493088c8b17981bd2cbc7ac9c8c can be delete, copy_count is 2, and fllow len is 2
commit d741e1eb6f5d28d332b87b0935cbc20315bf092e can be delete, copy_count is 1, and fllow len is 1
commit 22b9046e9b7e8bee9b78fa28a00f84379f85e619 can be delete, copy_count is 1, and fllow len is 1
commit 0d6fd16f0db6e85506ed96a5a667a6aceb20ad8f can be delete, copy_count is 1, and fllow len is 1
commit 650a694751e8f9972d919b074468c1d1a3bee007 can be delete, copy_count is 1, and fllow len is 1
commit d50e130acfe84e41e6c9569a26934ec7cfd3fa5f can be delete, copy_count is 1, and fllow len is 1
commit e5c059022efd19bd120c1474425476f28d3ea783 can be delete, copy_count is 1, and fllow len is 1
commit 0750d1e7e0691dffe15a00b96471665ac13a5853 can be delete, copy_count is 2, and fllow len is 2
commit 02c8d736bbacb91fc87a463ac42263af3d0100ba can be delete, copy_count is 1, and fllow len is 1
commit 8bb8388f4b8c1518d35957c7e1d7c0fca8e560e7 can be delete, copy_count is 1, and fllow len is 1
commit 46f3fc1651fa8366decd7164c9baf0cc4e434331 can be delete, copy_count is 1, and fllow len is 1
commit ed3e708aec8908c5ab3a5f763e83e44598d5b75b can be delete, copy_count is 3, and fllow len is 3
commit 60c23e522430dda952aa176533e1e6629b171395 can be delete, copy_count is 2, and fllow len is 2
commit 1568f69dc225a900f02e30c77599ed6be011146f can be delete, copy_count is 1, and fllow len is 1
commit 47ef2ac6e696faa8df4f24c8b81a3d2f0b6e9371 can be delete, copy_count is 1, and fllow len is 1
commit 4e4d6f1e4da47df83d52fc432ccf63960d57d200 can be delete, copy_count is 1, and fllow len is 1
